315,Ревiзор,Ревізійна комісія,Голова
170,Генеральний директор,Керівник,Голова
159,Член лiквiдацiйної комiсiї,Інше,Інше
152,Директор,Керівник,Голова
78,"член Дирекцiї ПАТ ""ЦЕНТРЕНЕРГО""",Правління,Член
60,Член Дирекції,Правління,Член
55,"Член Дирекцiї ПАТ ""Запорiжжяобленерго""",Правління,Член
49,Член Дирекцiї,Правління,Член
45,Член НР,Наглядова рада,Член
45,ревiзор,Ревізійна комісія,Голова
40,Голова лiквiдацiйної комiсiї,Керівник,Голова
39,"Член Дирекцiї ВАТ ""Запорiжжяобленерго""",Правління,Член
35,Член РК,Ревізійна комісія,Член
33,Головний iнженер,Правління,Член
29,Член Дирекції - заступник генерального директора,Правління,Член
24,Головний спецiалiст ФДМУ,Наглядова рада,Член
20,Член дирекцiї,Правління,Член
19,Ревізор,Ревізійна комісія,Голова
19,В.о. генерального директора,Керівник,Голова
14,Генеральний директор,Керівник,Голова
14,Виконуючий обовязки директора,Керівник,Голова
14,Начальник вiддiлу ФДМУ,Наглядова рада,Член
14,Директор з правових питань,Інше,Інше
14,"член дирекцiї ПАТ ""Укртранснафта""",Правління,Член
14,член дирекцiї,Правління,Член
14,Ревiзор,Ревізійна комісія,Голова
13,Виконуючий обов’язки генерального директора,Керівник,Голова
13,Голова РК,Ревізійна комісія,Голова
13,Провiдний економiст,Інше,Інше
13,Ревiзор акцiонерного товариства,Ревізійна комісія,Голова
12,Заступник генерального директора,Інше,Інше
12,заступник директора з питань економiки та фiнансiв,Інше,Інше
12,Директор технiчний  – перший заступник генерального директора,Інше,Інше
12,Директор фiнансовий,Інше,Інше
12,В.о.Генерального директора,Керівник,Голова
11,"Член Дирекцiї, директор технiчний",Правління,Член
11,В.О.Директора,Керівник,Голова
10,Виконуючий обов'язки директора,Керівник,Голова
10,Керуючий санацiєю,Керівник,Голова
10,"Директор ДП ""Жашкiвмаш""ПАТ ""НВП ""Бiльшовик""",Інше,Інше
10,Директор з економiки та фiнансiв,Інше,Інше
10,перший заступник,Інше,Інше
10,Член дирекції,Правління,Член
10,Член Дирекції - перший заступник генерального директора,Правління,Заступник голови
9,виконавчий директор,Правління,Член
9,"Виконуючий обов'язки Генерального директора ПАТ ""ЦЕНТРЕНЕРГО""",Керівник,Голова
9,Заступник директора з економiки та фiнансiв,Інше,Інше
9,Головний державний ревiзор-iнспектор,Інше,Інше
9,Головний спецiал ФДМУ,Наглядова рада,Член
9,Голова НР,Наглядова рада,Член
9,технiчний директор,Інше,Інше
9,Член Дирекції – генеральний конструктор,Правління,Член
9,Член Дирекцiї,Правління,Член
9,Член  Дирекції - головний інженер,Правління,Член
8,Виконуючий обов'язки Генерального директора,Керівник,Голова
8,Ліквідатор,Керівник,Голова
8,Начальник вiддiлу управлiння корпоративними правами держави,Наглядова рада,Член
8,Вищий орган Товариства,Наглядова рада,Член
8,"Член Дирекцiї, директор з iнвестицiйної полiтики та перспективно",Правління,Член
8,член Дирекцiї,Правління,Член
8,Т.в. о. директора,Керівник,Голова
8,головний спецiалiст ФДМУ,Наглядова рада,Член
8,Виконуючий обов’язки Генерального директора,Керівник,Голова
7,"генеральний директор ПАТ ""Укртранснафта""",Керівник,Голова
7,"перший заступник генерального директора, член дирекцiї ПАТ ""Укрт",Правління,Заступник голови
7,Фiнансовий директор,Інше,Інше
6,Начальник фiнансово-економiчного вiддiлу,Інше,Інше
6,головний державний ревiзор-iнспектор,Інше,Інше
6,Головний спецiалiст,Інше,Інше
6,Директор з правової роботи,Інше,Інше
6,Комерцiйний директор,Інше,Інше
6,Перший заступник Генерального директора,Інше,Інше
6,Член Дирекції - заступник генерального директора з маркетингу,Правління,Заступник голови
6,"Член Дирекцiї, Перший заступник Генерального директора",Правління,Заступник голови
6,"В. о. Генерального директора ВАТ ""Запорiжжяобленерго""",Керівник,Голова
5,Уповноважена особа Фонду гарантування вкладiв фiзичних,Інше,Інше
5,генеральний директор,Керівник,Голова
5,Генеральний  директор ПрАТ «УкрЕСКО»,Керівник,Голова
5,Заступник генерального директора-член Дирекцiї,Правління,Заступник голови
5,заступник Генерального директора,Інше,Інше
5,Заступник генерального директора - член Дирекцiї,Правління,Заступник голови
5,Директор технiчний,Інше,Інше
5,Член Налядової ради,Наглядова рада,Член
5,Член Дирекції - Генеральний директор,Правління,Голова
5,Член Дирекції - заступник генерального директора з інформаційних,Правління,Заступник голови
5,Член Дирекції - заступник генерального директора з виробництва,Правління,Заступник голови
5,Член Дирекції - заступник  генерального  директора,Правління,Заступник голови
5,"Член Дирекцiї, Директор з економiки",Правління,Член
5,Член првлiння,Правління,Член
5,Член равiзiйної комiсiї,Ревізійна комісія,Член
5,В.о. директора,Керівник,Голова
4,здiйснення тимчасової адмiнiстрацiї o o,Інше,Інше
4,Генеральний директор ПАТ «Днiпровська ТЕЦ»,Керівник,Голова
4,Виконавчий директор,Керівник,Голова
4,Заступник Генерального директора з економiчних питань ПАТ «Днiпр,Інше,Інше
4,"Заступник Генерального директора з питань ПРВ ПАТ ""Днiпровська Т",Інше,Інше
4,Начальник Служби внутрiшнього аудиту,Інше,Інше
4,Виконувач обов'язкiв Генерального директора,Керівник,Голова
4,Президент,Керівник,Голова
4,Головний iнженер ПАТ«Днiпровська ТЕЦ» – член дирекцiї,Правління,Член
4,Член дирекції- директор із загальних питань,Правління,Член
4,Член Дирекції - заступник генерального директора  з якості,Правління,Заступник голови
4,Член дирекції - Директор технічний,Правління,Член
4,Член дирекції - Директор із правових питань,Правління,Член
4,Член дирекції - Директор із безпеки та режиму,Правління,Член
4,"Член Дирекцiї ВАТ ""Запорiжжяобленерго""",Правління,Член
4,Т.в.о. директора,Керівник,Голова
3,Генеральний директор ПрАТ «Днiпровська ТЕЦ»,Керівник,Голова
3,Фінансовий директор,Інше,Інше
3,Виробничий директор,Інше,Інше
3,"Виконуючий обов'язки Генерального директора ПАТ ""ЦЕНТРЕНЕРГО""",Керівник,Голова
3,Заступник генерального директора з питань комерцiйної дiяльностi,Інше,Інше
3,Начальник департаменту фiнансового монiторингу,Інше,Інше
3,Заступник начальника вiддiлу,Інше,Інше
3,Технічний директор - перший заступник генерального директора,Інше,Інше
3,Головний спецiалiст ФДМУ,Наглядова рада,Член
3,"Директор ДП ""Жашкiвмаш"" ""ПАТ ""НВП ""Бiльшовик""",Інше,Інше
3,директор з розвитку,Інше,Інше
3,Директор з розвитку,Інше,Інше
3,директор з питань виробництва,Інше,Інше
3,Директор з питань виробництва,Інше,Інше
3,директор,Керівник,Голова
3,головний iнженер,Інше,Інше
3,Секретор  Ревiзiйної комiсiї,Ревізійна комісія,Член
3,Ревізор акціонерного товариства,Ревізійна комісія,Голова
3,Технiчний директор,Інше,Інше
3,Заст.начальника вiддiлу звiтностi та монiторингу фiнансової дiял,Інше,Інше
3,Заст. начальника управлiння по роботi з регiональними вiддiлення,Інше,Інше
3,Член наглдової ради,Наглядова рада,Член
3,Член дирекції-директор із загальних питань,Правління,Член
3,Член дирекції-Директор із безпеки та режиму,Правління,Член
3,Член дирекції- Директор із правових питань,Правління,Член
3,Член Різійної комісії,Ревізійна комісія,Член
3,Член дирекції -Директор технічний,Правління,Член
3,Член дирекцiї-Виробничий директор,Правління,Член
3,"Член Дирекцiї, директор з економiки",Правління,Член
3,"Член Дирекцiї, Радник групи радникiв",Правління,Член
3,Член дирекцiї - заступник генерального директора,Правління,Заступник голови
